"7d. U.S. Regional Electricity Generation, Electric Power Sector"
"https://www.eia.gov/outlooks/steo/data/browser/#/?v=22&f=Q&s=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&id=&maptype=0&ctype=linechart"
"Tue Apr 04 2023 16:27:02 GMT-0400 (Eastern Daylight Time)"
"Source: U.S. Energy Information Administration"
"remove","","map","linechart","units","source key","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023","Q3 2023","Q4 2023","Q1 2024","Q2 2024","Q3 2024","Q4 2024"
"7d. U.S. Regional Electricity Generation, Electric Power Sector","7d. U.S. Regional Electricity Generation, Electric Power Sector",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States","United States",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas","Electric power sector generation by natural gas: U.S. total",1,1,"billion kilowatthours","NGEPGEN_US",290.77,319.80,440.41,314.85,323.22,333.24,467.87,352.81,362.36,345.54,468.83,342.94,320.35,347.07,453.69,355.67,336.38,365.35,509.28,375.17,350.42,348.90,488.12,370.22,348.12,336.40,471.16,366.24
"Coal","Electric power sector generation by coal: U.S. total",1,1,"billion kilowatthours","CLEPGEN_US",279.94,258.32,325.23,278.69,257.50,208.86,278.96,213.42,170.46,151.19,247.87,198.19,229.24,203.74,280.83,178.52,217.55,189.13,234.63,182.10,167.47,163.97,212.14,151.53,177.68,154.01,211.72,150.64
"Nuclear","Electric power sector generation by nuclear: U.S. total",1,1,"billion kilowatthours","NUEPGEN_US",206.47,196.14,209.46,195.01,203.50,196.51,210.17,199.23,204.08,190.71,204.09,190.99,198.39,186.56,202.82,190.41,195.58,184.39,201.49,190.08,195.00,187.09,206.61,195.52,201.39,193.03,209.10,190.37
"Renewable energy sources","Electric power sector generation by renewables: U.S. total",1,1,"billion kilowatthours","RTEPGEN_US",175.00,192.36,151.87,154.51,170.49,196.77,166.40,163.01,187.26,206.31,175.51,182.93,193.23,207.95,182.88,200.97,233.03,245.12,197.78,207.18,239.27,271.17,215.24,226.14,264.94,294.31,240.01,244.67
"Conventional hydropower","Electric power sector generation by conventional hydropower: U.S. total",1,1,"billion kilowatthours","HVEPGEN_US",75.51,85.81,65.97,63.86,73.64,87.52,65.75,59.74,73.80,80.82,68.47,60.96,65.60,65.85,59.16,59.78,74.15,69.23,62.45,55.01,65.02,78.27,63.66,58.51,71.51,80.00,64.62,59.61
"Wind","Electric power sector generation by wind: U.S. total",1,1,"billion kilowatthours","WNEPGEN_US",75.17,75.02,54.76,67.44,72.62,77.07,66.54,79.37,86.48,88.22,68.85,93.61,95.90,96.55,77.73,107.73,118.99,121.03,80.64,113.85,128.54,127.60,85.33,119.91,134.78,130.69,87.86,125.73
"Solar ","Electric power sector generation by solar: U.S. total",1,1,"billion kilowatthours","SOEPGEN_US",12.16,20.14,19.24,11.72,13.18,21.68,22.61,13.79,16.24,27.01,27.45,17.82,21.05,35.31,35.15,23.01,29.20,44.44,43.40,27.58,34.99,55.33,55.25,37.31,48.21,74.48,76.36,48.93
"Geothermal","Electric power sector generation by geothermal: U.S. total",1,1,"billion kilowatthours","GEEPGEN_US",3.98,3.87,4.06,4.02,3.98,3.83,4.04,3.18,3.72,3.90,3.85,3.97,3.78,3.77,3.91,4.02,4.10,3.95,4.18,4.23,4.26,3.82,4.29,4.18,3.85,2.88,4.32,4.07
"Waste biomass","Electric power sector generation by waste biomass: U.S. total",1,1,"billion kilowatthours","OWEPGEN_US",4.52,4.37,4.30,4.43,4.04,3.97,4.08,4.00,4.06,3.89,3.88,3.79,3.82,3.73,3.67,3.62,3.49,3.55,3.56,3.45,3.57,3.54,3.56,3.47,3.58,3.53,3.54,3.46
"Wood biomass","Electric power sector generation by wood biomass: U.S. total",1,1,"billion kilowatthours","WWEPGEN_US",3.66,3.15,3.53,3.04,3.03,2.71,3.37,2.92,2.96,2.46,3.01,2.78,3.09,2.74,3.26,2.80,3.09,2.92,3.55,3.06,2.88,2.60,3.16,2.77,3.00,2.74,3.31,2.87
"Pumped storage hydropower","Electric power sector generation by pumped storage hydropower: U.S. total",1,1,"billion kilowatthours","HPEPGEN_US",-1.35,-1.20,-1.99,-1.36,-1.12,-0.86,-1.87,-1.41,-0.98,-1.19,-1.99,-1.16,-1.08,-0.99,-1.79,-1.25,-1.22,-1.32,-2.01,-1.48,-1.05,-1.22,-1.80,-1.34,-1.09,-1.40,-2.03,-1.44
"Petroleum ","Electric power sector generation by petroleum: U.S. total",1,1,"billion kilowatthours","PAEPGEN_US",9.17,4.69,5.37,4.69,4.83,4.12,4.71,3.56,3.97,3.93,4.38,4.06,5.05,3.77,4.91,4.57,6.39,4.15,4.48,7.42,5.34,3.79,4.38,5.16,5.49,3.74,4.38,5.54
"Other gases","Electric power sector generation by other gases: U.S. total",1,1,"billion kilowatthours","OGEPGEN_US",1.03,1.06,1.08,0.91,1.09,0.98,1.09,0.87,1.02,0.51,0.79,0.86,0.73,0.88,0.94,0.75,0.77,0.94,0.95,0.79,0.84,0.77,0.90,0.80,0.78,0.86,0.93,0.78
"Other nonrenewable fuels","Electric power sector generation by other nonrenewable fuels: U.S. total",1,1,"billion kilowatthours","OBEPGEN_US",1.81,1.77,1.84,1.82,1.84,1.89,2.02,1.93,1.92,1.84,1.93,1.89,1.80,1.72,1.72,1.72,1.58,1.59,1.56,1.48,1.43,1.44,1.30,1.30,1.33,1.14,0.99,1.05
"Total net generation","Total Electric Power Sector Net Generation: U.S. Total",1,1,"billion kilowatthours","TOEPGEN_US",962.83,972.94,1133.27,949.13,961.34,941.51,1129.35,933.42,930.09,898.84,1101.40,920.70,947.82,950.83,1126.12,931.47,990.05,989.34,1148.15,962.74,958.73,975.92,1126.89,949.35,998.65,982.11,1136.28,957.85
"New England (ISO-NE)","New England (ISO-NE)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas","Electric power sector generation by natural gas: New England (ISO-NE)",1,1,"billion kilowatthours","NGEPGEN_NE",10.06,9.85,17.37,11.74,10.26,9.79,15.28,11.32,10.70,10.50,16.54,11.36,12.07,11.77,16.68,12.90,12.10,12.56,17.42,11.36,15.06,13.25,16.19,12.59,13.42,11.43,14.40,11.69
"Coal","Electric power sector generation by coal: New England (ISO-NE)",1,1,"billion kilowatthours","CLEPGEN_NE",0.57,0.15,0.12,0.21,0.26,0.04,0.07,0.09,0.06,0.01,0.01,0.08,0.48,0.02,0.05,0.03,0.26,0.01,0.04,0.04,0.13,0.05,0.05,0.04,0.29,0.03,0.06,0.04
"Nuclear","Electric power sector generation by nuclear: New England (ISO-NE)",1,1,"billion kilowatthours","NUEPGEN_NE",8.16,8.28,8.39,6.55,8.60,6.80,7.31,7.11,7.29,4.92,7.30,6.07,7.07,7.06,7.31,5.63,7.08,5.56,7.34,7.41,7.20,5.66,7.26,6.17,7.18,7.18,7.26,5.73
"Conventional hydropower","Electric power sector generation by conventional hydropower: New England (ISO-NE)",1,1,"billion kilowatthours","HVEPGEN_NE",2.11,2.01,1.10,2.25,2.46,2.54,0.85,1.75,2.29,2.10,0.67,1.56,1.63,1.59,1.28,1.68,1.70,1.45,1.00,1.33,1.88,2.15,1.18,1.75,1.99,2.17,1.18,1.75
"Nonhydro renewables ","Electric power sector generation by non-hydropower renewables",1,1,"billion kilowatthours","RNEPGEN_NE",2.86,2.37,2.32,2.57,2.74,2.28,2.25,2.51,2.52,2.65,2.42,2.55,2.83,2.81,2.48,2.61,3.16,3.18,3.04,2.98,3.02,3.18,3.08,3.01,3.26,3.81,3.57,3.78
"Other energy sources ","Electric power sector generation by other energy sources: New England (ISO-NE)",1,1,"billion kilowatthours","XXEPGEN_NE",1.31,0.32,0.32,0.30,0.35,0.33,0.34,0.39,0.35,0.34,0.34,0.40,0.41,0.33,0.32,0.38,1.36,0.35,0.35,0.77,1.04,0.25,0.25,0.45,0.96,0.31,0.25,0.47
"Total generation","Total electric power sector net generation: New England (ISO-NE)",1,1,"billion kilowatthours","TOEPGEN_NE",25.06,22.99,29.62,23.62,24.67,21.77,26.11,23.16,23.21,20.51,27.28,22.02,24.49,23.59,28.13,23.22,25.66,23.10,29.18,23.88,28.33,24.55,28.00,24.00,27.11,24.93,26.71,23.45
"Net energy for load ","Net energy for load: New England (ISO-NE)",1,1,"billion kilowatthours","ELLOAD_NE",29.96,26.83,33.89,28.84,29.69,25.91,31.57,28.14,28.06,25.35,31.95,27.72,29.25,27.05,32.45,27.91,30.16,26.00,32.98,27.48,29.25,27.72,32.03,28.57,30.87,28.02,32.36,28.87
"New York (NYISO)","New York (NYISO)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas","Electric power sector generation by natural gas: New York (NYISO)",1,1,"billion kilowatthours","NGEPGEN_NY",10.71,12.47,19.52,12.84,11.94,10.67,17.78,11.98,12.22,11.49,20.42,13.00,13.13,14.06,19.38,14.97,14.08,15.46,21.15,14.26,9.95,13.26,13.27,13.05,14.98,15.30,15.89,14.22
"Coal","Electric power sector generation by coal: New York (NYISO)",1,1,"billion kilowatthours","CLEPGEN_NY",0.37,0.01,0.22,0.07,0.33,0.01,0.08,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Nuclear","Electric power sector generation by nuclear: New York (NYISO)",1,1,"billion kilowatthours","NUEPGEN_NY",10.92,10.05,10.54,11.41,10.44,10.83,11.76,11.84,10.65,9.21,9.00,9.57,9.28,7.68,7.25,6.97,6.37,7.04,6.41,7.00,6.77,6.49,7.03,7.03,6.32,6.95,6.90,6.43
"Conventional hydropower","Electric power sector generation by conventional hydropower: New York (NYISO)",1,1,"billion kilowatthours","HVEPGEN_NY",7.17,7.50,7.30,7.58,7.42,7.43,7.95,7.75,7.41,7.45,7.40,7.21,7.07,7.00,7.13,7.49,7.32,6.87,6.61,6.62,6.73,6.79,6.82,7.04,6.94,6.88,6.88,7.08
"Nonhydro renewables ","Electric power sector generation by non-hydropower renewables",1,1,"billion kilowatthours","RNEPGEN_NY",1.63,1.44,1.29,1.67,1.82,1.57,1.37,1.77,1.80,1.67,1.52,1.95,1.75,1.72,1.47,1.84,2.15,2.10,1.75,2.20,2.47,2.63,2.11,2.80,3.05,3.35,2.64,3.26
"Other energy sources ","Electric power sector generation by other energy sources: New York (NYISO)",1,1,"billion kilowatthours","XXEPGEN_NY",1.49,0.14,0.13,0.10,0.51,0.09,0.15,0.16,0.22,0.17,0.16,0.20,0.38,0.16,0.41,0.10,1.11,0.11,0.13,0.82,0.52,0.11,0.18,0.35,0.66,0.12,0.21,0.41
"Total generation","Total electric power sector net generation: New York (NYISO)",1,1,"billion kilowatthours","TOEPGEN_NY",32.30,31.62,39.00,33.68,32.46,30.60,39.07,33.50,32.45,30.00,38.50,31.92,31.60,30.61,35.65,31.36,31.02,31.58,36.05,30.89,26.45,29.30,29.41,30.28,31.95,32.60,32.51,31.40
"Net energy for load ","Net energy for load: New York (NYISO)",1,1,"billion kilowatthours","ELLOAD_NY",37.93,35.92,45.32,36.83,37.68,34.39,42.81,35.81,35.50,32.60,42.40,34.81,36.45,34.81,42.73,35.27,37.62,34.01,43.32,34.96,36.24,35.60,41.81,35.16,37.31,35.38,41.77,35.21
"Mid-Atlantic (PJM)","Mid-Atlantic (PJM)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas","Electric power sector generation by natural gas: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","NGEPGEN_PJ",55.70,56.71,78.74,61.16,70.26,65.08,90.72,70.97,80.60,70.64,96.14,69.84,72.29,71.44,89.96,78.89,76.81,74.25,103.78,79.91,83.09,75.40,103.79,80.37,81.05,75.12,103.03,80.81
"Coal","Electric power sector generation by coal: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","CLEPGEN_PJ",61.99,51.55,62.26,50.71,53.35,39.72,51.58,38.64,33.76,29.64,46.59,37.96,49.84,39.77,55.31,29.77,48.59,35.29,42.19,30.73,32.74,33.06,40.63,26.08,38.05,33.99,42.53,27.41
"Nuclear","Electric power sector generation by nuclear: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","NUEPGEN_PJ",71.71,69.16,73.15,71.35,69.56,68.55,71.70,68.11,68.90,67.06,70.85,68.93,68.26,64.65,70.52,68.27,69.01,65.06,69.69,66.82,67.20,67.21,71.94,68.56,68.98,64.75,71.90,68.51
"Conventional hydropower","Electric power sector generation by conventional hydropower: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","HVEPGEN_PJ",2.60,2.94,2.84,3.49,3.18,2.95,1.96,2.14,3.03,2.75,1.80,1.80,2.67,2.40,2.36,2.35,2.74,2.38,1.41,2.04,2.73,2.61,1.67,2.10,2.66,2.60,1.67,2.11
"Nonhydro renewables ","Electric power sector generation by non-hydropower renewables",1,1,"billion kilowatthours","RNEPGEN_PJ",9.61,7.65,6.05,8.52,9.56,9.15,6.62,9.34,10.33,9.83,6.69,10.92,11.33,10.84,8.95,11.84,13.25,12.97,9.75,12.48,14.37,13.66,11.22,13.74,16.08,16.31,13.97,15.75
"Other energy sources ","Electric power sector generation by other energy sources: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","XXEPGEN_PJ",2.01,0.73,0.41,0.85,0.69,0.65,0.53,0.42,0.69,0.61,0.43,0.70,0.78,0.70,0.47,0.76,0.66,0.38,0.25,1.31,0.68,0.37,0.33,0.89,0.65,0.43,0.35,0.97
"Total generation","Total electric power sector net generation: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","TOEPGEN_PJ",203.62,188.74,223.45,196.08,206.60,186.10,223.11,189.63,197.30,180.53,222.51,190.16,205.16,189.79,227.58,191.87,211.06,190.34,227.07,193.30,200.82,192.31,229.58,191.74,207.46,193.19,233.46,195.56
"Net energy for load ","Net energy for load: Mid-Atlantic (PJM)",1,1,"billion kilowatthours","ELLOAD_PJ",198.19,181.30,213.67,187.42,196.82,173.45,210.07,181.13,183.65,164.34,206.92,177.77,193.63,178.19,214.97,181.80,200.93,180.29,213.22,186.23,191.84,184.24,210.71,184.57,204.36,183.68,210.96,185.12
"Southeast (SERC)","Southeast (SERC)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas","Electric power sector generation by natural gas: Southeast (SERC)",1,1,"billion kilowatthours","NGEPGEN_SE",56.77,57.78,73.99,56.07,57.53,59.09,75.90,59.84,63.13,59.28,73.27,58.77,57.02,56.97,72.44,64.11,62.98,66.88,86.22,64.52,60.54,64.06,89.61,71.82,72.80,61.78,87.06,72.97
"Coal","Electric power sector generation by coal: Southeast (SERC)",1,1,"billion kilowatthours","CLEPGEN_SE",44.25,45.01,53.91,42.33,35.07,38.02,53.28,33.46,23.76,22.15,44.39,27.98,36.29,33.73,44.31,23.33,32.25,32.75,32.04,28.10,22.02,25.16,30.12,21.50,26.96,25.33,31.15,20.22
"Nuclear","Electric power sector generation by nuclear: Southeast (SERC)",1,1,"billion kilowatthours","NUEPGEN_SE",52.03,50.73,53.53,48.50,52.33,52.80,53.71,52.15,52.97,50.53,54.12,52.52,53.84,52.22,54.11,52.05,51.44,51.10,55.43,51.07,52.19,52.24,57.35,56.63,57.60,57.65,60.16,55.15
"Conventional hydropower","Electric power sector generation by conventional hydropower: Southeast (SERC)",1,1,"billion kilowatthours","HVEPGEN_SE",9.22,10.18,8.23,9.55,10.81,10.80,7.50,7.89,13.51,12.18,10.41,10.03,10.06,9.09,8.66,9.17,10.31,8.30,6.09,7.95,11.37,9.02,8.05,9.10,11.54,9.04,8.06,9.10
"Nonhydro renewables ","Electric power sector generation by non-hydropower renewables",1,1,"billion kilowatthours","RNEPGEN_SE",2.62,3.39,3.18,2.28,2.70,3.82,3.89,2.99,3.32,4.83,4.69,3.81,3.80,5.72,5.38,4.18,5.04,7.04,6.56,4.70,5.51,7.64,7.13,5.35,6.38,8.54,7.95,5.92
"Other energy sources ","Electric power sector generation by other energy sources: Southeast (SERC)",1,1,"billion kilowatthours","XXEPGEN_SE",0.54,-0.10,-0.46,-0.10,0.00,-0.21,-0.64,-0.43,-0.05,-0.29,-0.58,-0.21,-0.05,-0.23,-0.48,-0.24,-0.23,-0.27,-0.65,-0.07,-0.28,-0.34,-0.70,-0.21,-0.24,-0.45,-0.84,-0.19
"Total generation","Total electric power sector net generation: Southeast (SERC)",1,1,"billion kilowatthours","TOEPGEN_SE",165.44,167.00,192.38,158.62,158.43,164.32,193.64,155.90,156.64,148.68,186.31,152.90,160.96,157.48,184.42,152.61,161.79,165.80,185.70,156.28,151.35,157.77,191.56,164.19,175.04,161.89,193.53,163.17
"Net energy for load ","Net energy for load: Southeast (SERC)",1,1,"billion kilowatthours","ELLOAD_SE",166.35,166.28,190.89,159.58,160.85,169.95,193.74,154.94,156.61,145.81,181.35,152.42,158.40,155.64,184.76,154.97,164.32,169.90,184.43,155.49,149.23,158.55,187.57,158.61,172.59,168.01,195.50,164.63
"Florida (FRCC)","Florida (FRCC)",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas","Electric power sector generation by natural gas: Florida (FRCC)",1,1,"billion kilowatthours","NGEPGEN_FL",34.17,41.39,50.00,39.28,35.65,46.65,52.60,40.00,40.42,45.88,52.87,41.63,34.94,44.39,52.95,41.47,38.74,47.75,57.26,41.26,37.07,42.00,56.58,40.32,44.76,49.23,62.19,45.44
"Coal","Electric power sector generation by coal: Florida (FRCC)",1,1,"billion kilowatthours","CLEPGEN_FL",6.37,6.72,7.84,6.11,3.74,4.79,5.30,4.80,2.08,3.54,5.67,4.57,4.68,5.27,5.57,2.82,3.51,4.24,3.68,4.07,2.39,3.27,3.03,3.01,1.78,3.02,2.73,2.92
